City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2021-06-10 21:24:16,57.79,-152.4072,46.65,98,100,10.07
1,Busselton,AU,2021-06-10 21:24:17,-33.65,115.3333,57.47,78,55,4.63
2,Luderitz,NA,2021-06-10 21:24:17,-26.6481,15.1594,57.52,69,3,1.43
3,Vaini,TO,2021-06-10 21:24:17,-21.2,-175.2,75.36,73,20,10.36
4,Jamestown,US,2021-06-10 21:23:54,42.097,-79.2353,84.09,63,3,10.54
5,Morgan City,US,2021-06-10 21:24:18,29.6994,-91.2068,92.03,62,18,9.66
6,Tiksi,RU,2021-06-10 21:24:18,71.6872,128.8694,36.03,85,100,2.73
7,Kyren,RU,2021-06-10 21:24:18,51.6828,102.1408,51.48,93,100,3.96
8,Carnarvon,AU,2021-06-10 21:24:19,-24.8667,113.6333,60.87,100,75,3.44
9,Punta Arenas,CL,2021-06-10 21:24:19,-53.15,-70.9167,37.51,81,90,6.91
10,Sorland,NO,2021-06-10 21:22:12,67.667,12.6934,53.67,97,100,24.79
11,Qaanaaq,GL,2021-06-10 21:24:19,77.484,-69.3632,40.91,77,66,7.23
12,Saint-Augustin,CA,2021-06-10 21:24:20,51.226,-58.6502,51.21,45,99,11.21
13,Tessalit,ML,2021-06-10 21:24:20,20.1986,1.0114,98.82,9,41,6.67
14,Comodoro Rivadavia,AR,2021-06-10 21:24:20,-45.8667,-67.5,48.06,61,0,4.61
15,Caborca,MX,2021-06-10 21:24:20,30.5838,-111.101,94.5,8,7,13.38
16,Adrar,MR,2021-06-10 21:24:21,20.5022,-10.0711,100.2,9,21,6.15
17,Hobart,AU,2021-06-10 21:20:45,-42.8794,147.3294,57.11,95,90,1.01
18,Atuona,PF,2021-06-10 21:24:21,-9.8,-139.0333,78.89,78,23,11.99
19,Mount Isa,AU,2021-06-10 21:24:22,-20.7333,139.5,47.97,49,55,5.75
20,Rikitea,PF,2021-06-10 21:24:22,-23.1203,-134.9692,72.72,69,100,16.08
21,Barrow,US,2021-06-10 21:24:22,71.2906,-156.7887,43.07,80,100,4.07
22,Raga,SS,2021-06-10 21:24:22,8.4596,25.678,80.13,50,74,4.83
23,Poroshkovo,UA,2021-06-10 21:24:23,48.6683,22.7533,58.01,91,80,5.41
24,Fortuna,US,2021-06-10 21:24:23,40.5982,-124.1573,73.18,58,1,1.01
25,Lumeje,AO,2021-06-10 21:24:23,-11.55,20.7833,61.84,49,70,6.02
26,Tabou,CI,2021-06-10 21:24:23,4.423,-7.3528,77.38,87,100,6.85
27,Kapaa,US,2021-06-10 21:24:24,22.0752,-159.319,82.38,80,31,4.0
28,Lagoa,PT,2021-06-10 21:24:24,39.05,-27.9833,66.06,92,10,9.06
29,Sitka,US,2021-06-10 21:24:24,57.0531,-135.33,52.65,86,100,2.15
30,Bambous Virieux,MU,2021-06-10 21:24:25,-20.3428,57.7575,75.22,78,75,10.36
31,Arraial Do Cabo,BR,2021-06-10 21:24:25,-22.9661,-42.0278,73.26,88,75,17.27
32,Torbay,CA,2021-06-10 21:24:25,47.6666,-52.7314,34.75,97,90,14.97
33,Ribeira Grande,PT,2021-06-10 21:24:25,38.5167,-28.7,67.87,90,30,5.44
34,Abu Kamal,SY,2021-06-10 21:24:26,34.4506,40.9171,83.37,19,0,16.93
35,Katsuura,JP,2021-06-10 21:24:26,35.1333,140.3,74.1,75,41,2.8
36,Brae,GB,2021-06-10 21:24:27,60.3964,-1.353,53.51,94,100,12.84
37,Massakory,TD,2021-06-10 21:24:27,12.996,15.7293,94.77,32,72,7.58
38,Semnan,IR,2021-06-10 21:24:27,35.5729,53.3971,80.4,36,0,9.31
39,Chapais,CA,2021-06-10 21:24:28,49.7834,-74.8492,62.38,27,81,5.32
40,Mataura,NZ,2021-06-10 21:24:28,-46.1927,168.8643,37.26,98,9,1.05
41,Georgetown,MY,2021-06-10 21:21:20,5.4112,100.3354,76.89,91,40,3.44
42,Avarua,CK,2021-06-10 21:24:28,-21.2078,-159.775,78.85,61,40,8.05
43,Castro,BR,2021-06-10 21:24:28,-24.7911,-50.0119,59.18,97,100,3.31
44,Kruisfontein,ZA,2021-06-10 21:24:29,-34.0033,24.7314,60.33,43,10,5.66
45,Ushuaia,AR,2021-06-10 21:21:35,-54.8,-68.3,37.06,70,75,4.61
46,Sambava,MG,2021-06-10 21:24:29,-14.2667,50.1667,68.72,81,0,9.48
47,Gold Coast,AU,2021-06-10 21:23:09,-28.0,153.4333,50.0,77,72,6.91
48,Teknaf,BD,2021-06-10 21:24:30,20.8624,92.3058,77.52,90,100,9.64
49,Port Lincoln,AU,2021-06-10 21:24:30,-34.7333,135.8667,54.21,72,99,1.45
50,Albany,US,2021-06-10 21:24:30,42.6001,-73.9662,82.62,34,44,6.82
51,Lebu,CL,2021-06-10 21:24:30,-37.6167,-73.65,52.81,72,84,2.93
52,Assiniboia,CA,2021-06-10 21:22:16,49.6334,-105.9845,73.22,64,92,20.71
53,Hilo,US,2021-06-10 21:23:39,19.7297,-155.09,85.28,91,32,1.99
54,Chokurdakh,RU,2021-06-10 21:24:31,70.6333,147.9167,43.61,50,43,7.14
55,Ponta Do Sol,PT,2021-06-10 21:24:31,32.6667,-17.1,74.03,53,3,3.8
56,Cape Town,ZA,2021-06-10 21:23:01,-33.9258,18.4232,59.09,93,90,9.22
57,Fort Nelson,CA,2021-06-10 21:24:32,58.8053,-122.7002,69.39,35,75,4.61
58,Izumo,JP,2021-06-10 21:24:32,35.3667,132.7667,67.95,77,0,5.75
59,Hithadhoo,MV,2021-06-10 21:24:32,-0.6,73.0833,83.14,73,100,9.4
60,New Norfolk,AU,2021-06-10 21:24:32,-42.7826,147.0587,56.75,87,100,1.01
61,Lapusnicel,RO,2021-06-10 21:24:33,44.9831,22.2269,59.36,84,86,4.79
62,Fairbanks,US,2021-06-10 21:20:03,64.8378,-147.7164,62.6,58,90,0.0
63,Mbekenyera,TZ,2021-06-10 21:24:33,-10.0,38.9833,64.98,79,13,4.74
64,Marrakesh,MA,2021-06-10 21:24:33,31.6315,-8.0083,91.47,18,71,4.61
65,Caravelas,BR,2021-06-10 21:24:34,-17.7125,-39.2481,72.66,83,7,4.63
66,Mahebourg,MU,2021-06-10 21:24:34,-20.4081,57.7,75.25,78,75,10.36
67,Valera,VE,2021-06-10 21:24:34,9.3178,-70.6036,83.32,63,68,3.0
68,San Patricio,US,2021-06-10 21:24:34,28.017,-97.5169,93.18,58,76,15.66
69,Pangnirtung,CA,2021-06-10 21:24:35,66.1451,-65.7125,37.4,81,90,14.97
70,East London,ZA,2021-06-10 21:24:35,-33.0153,27.9116,63.99,56,0,6.06
71,Srandakan,ID,2021-06-10 21:24:35,-7.9386,110.2506,59.74,91,94,4.0
72,Tahoua,NE,2021-06-10 21:24:36,14.8888,5.2692,96.78,32,0,4.61
73,Saint-Philippe,RE,2021-06-10 21:24:36,-21.3585,55.7679,72.95,81,40,12.15
74,Beringovskiy,RU,2021-06-10 21:24:36,63.05,179.3167,38.3,96,100,3.02
75,Izberbash,RU,2021-06-10 21:24:36,42.5696,47.8645,62.65,80,73,8.3
76,Nikolskoye,RU,2021-06-10 21:24:37,59.7035,30.7861,62.49,63,88,4.27
77,Gat,IL,2021-06-10 21:24:37,31.61,34.7642,72.81,74,8,4.56
78,Burnie,AU,2021-06-10 21:24:37,-41.0667,145.9167,53.92,89,42,5.84
79,Geraldton,AU,2021-06-10 21:24:37,-28.7667,114.6,61.21,100,90,4.61
80,Souillac,MU,2021-06-10 21:24:38,-20.5167,57.5167,75.36,78,75,10.36
81,Upernavik,GL,2021-06-10 21:24:38,72.7868,-56.1549,35.74,84,0,7.14
82,Emilio Carranza,MX,2021-06-10 21:24:38,19.9711,-96.6114,86.04,63,86,9.62
83,Kyzyl-Mazhalyk,RU,2021-06-10 21:24:39,51.1333,90.6,53.47,91,100,2.53
84,Ilulissat,GL,2021-06-10 21:23:53,69.2167,-51.1,37.42,87,25,4.61
85,Bluff,NZ,2021-06-10 21:24:39,-46.6,168.3333,42.37,84,21,1.45
86,Tarascon,FR,2021-06-10 21:24:39,43.8058,4.6603,78.64,55,9,9.37
87,Kattivakkam,IN,2021-06-10 21:24:40,13.2167,80.3167,87.89,80,100,9.82
88,Sedalia,US,2021-06-10 21:24:40,38.7045,-93.2283,91.56,53,8,1.01
89,Poya,NC,2021-06-10 21:24:40,-21.35,165.15,70.83,76,100,5.41
90,Tuktoyaktuk,CA,2021-06-10 21:24:40,69.4541,-133.0374,53.6,66,20,3.44
91,Longyearbyen,SJ,2021-06-10 21:24:41,78.2186,15.6401,35.44,64,75,2.3
92,Chuy,UY,2021-06-10 21:24:41,-33.6971,-53.4616,60.69,86,91,7.4
93,Jalu,LY,2021-06-10 21:24:41,29.0331,21.5482,77.11,43,90,20.31
94,Mayumba,GA,2021-06-10 21:24:42,-3.432,10.6554,75.25,92,88,4.0
95,Bilibino,RU,2021-06-10 21:24:42,68.0546,166.4372,44.92,64,100,3.67
96,La Ronge,CA,2021-06-10 21:24:42,55.1001,-105.2842,64.62,72,90,10.36
97,Bundaberg,AU,2021-06-10 21:24:42,-24.85,152.35,50.22,68,100,1.01
98,Shemonaikha,KZ,2021-06-10 21:24:43,50.6328,81.9056,46.81,83,79,8.39
99,Kenai,US,2021-06-10 21:24:43,60.5544,-151.2583,62.02,70,100,7.34
100,Santiago Del Estero,AR,2021-06-10 21:21:27,-27.7951,-64.2615,71.28,50,96,7.81
101,Kiunga,PG,2021-06-10 21:24:43,-6.1219,141.2906,73.56,96,100,2.06
102,Puerto Ayora,EC,2021-06-10 21:24:44,-0.7393,-90.3518,80.56,90,52,5.99
103,Khatanga,RU,2021-06-10 21:24:44,71.9667,102.5,35.35,93,100,17.31
104,Bengkulu,ID,2021-06-10 21:24:44,-3.8004,102.2655,74.12,90,70,4.38
105,Itoman,JP,2021-06-10 21:24:44,26.1247,127.6694,78.82,94,75,4.61
106,Turukhansk,RU,2021-06-10 21:24:45,65.8167,87.9833,32.41,93,67,5.3
107,Kiboga,UG,2021-06-10 21:24:45,0.9161,31.7742,61.11,90,48,2.8
108,Pevek,RU,2021-06-10 21:24:45,69.7008,170.3133,33.64,86,15,3.36
109,Bhaderwah,IN,2021-06-10 21:24:46,32.9784,75.7186,69.35,64,5,1.61
110,Puerto Penasco,MX,2021-06-10 21:24:46,31.3167,-113.5333,83.91,62,40,8.01
111,Anadyr,RU,2021-06-10 21:24:46,64.75,177.4833,39.7,100,90,1.99
